timestamp,temp,humidity,wind_speed,clouds,pressure
2025-05-15 07:22:56.060167,30.248357076505616,69.86173569882881,4.194306561430208,47.61514928204013,1009.8829233126384
2025-05-15 07:27:56.060163,29.88293152152541,71.57921281550739,4.230230418745872,37.65262807032524,1010.271280021793
2025-05-15 07:32:56.060160,29.76829115359377,69.53427024642974,4.07258868146981,30.43359877671101,1009.1375410837435
2025-05-15 07:37:56.060158,29.718856235379512,68.98716887966557,4.0942741997785825,35.45987962239394,1009.2938481493323
2025-05-15 07:42:56.060155,30.732824384460777,69.77422369951347,4.020258461406377,32.87625906893272,1009.7278086377374
2025-05-15 07:47:56.060152,30.055461294854933,68.8490064225777,4.1127094055037015,36.99680655040598,1009.8541531251034
2025-05-15 07:52:56.060150,29.6991466938853,71.85227818450893,3.99595083257862,34.7114453552205,1010.4112724560516
2025-05-15 07:57:56.060147,29.38957817501449,70.20886359500476,3.412098962836067,33.359069755507846,1010.0984306179346
2025-05-15 08:02:56.060145,30.369233289997705,70.17136828118997,3.9653055152835277,38.494481522053555,1009.2607390048163
2025-05-15 08:07:56.060143,29.640077895802644,69.53936122904021,4.317136667865674,41.718091447842305,1009.1184799223187
2025-05-15 08:12:56.060142,30.162041984697396,69.61491771958369,3.7969233999082124,43.058381444204336,1010.515499761248
2025-05-15 08:17:56.060140,30.465640059558098,69.16078247677736,3.907236287244636,41.65631715701782,1010.4877725635612
2025-05-15 08:22:56.060139,29.760412881077354,69.81434102333618,3.6680995077981917,34.01896687959665,1010.4062629111971
2025-05-15 08:27:56.060137,30.678120014285412,69.92798987841967,4.301059869367608,41.808180125238174,1009.6774401226975
2025-05-15 08:32:56.060136,30.180697802754207,71.53803656646596,3.9892521882670144,47.82321827907003,1008.6901274479551
2025-05-15 08:37:56.060134,30.410951252187612,70.08704706823818,3.9102977948602398,40.458803882677515,1009.0062155426996
2025-05-15 08:42:56.060133,29.890164056081243,70.35711257151175,4.443368213422454,37.40864890863176,1009.5957531985534
2025-05-15 08:47:56.060132,29.74912147820773,70.91540211770207,4.098625332897905,37.351198981164806,1010.2566337165567
2025-05-15 08:52:56.060130,30.04853877467402,70.9686449905329,3.7893840718367944,38.36168926701116,1009.803945923434
2025-05-15 08:57:56.060129,29.268242525933942,70.29612027706457,4.078316581653967,40.025567283212304,1009.8827064333125
2025-05-15 09:02:56.060128,29.292314628974793,69.57935467723465,3.897185645041969,35.9886136538919,1009.919357144167
2025-05-15 09:07:56.060126,30.202025428407268,71.88618590121052,4.052373343849552,41.28775195361382,1009.962777042117
2025-05-15 09:12:56.060125,29.04061439235048,69.97348612455079,4.018069062982308,52.316210562426434,1009.9038195176095
2025-05-15 09:17:56.060123,30.150773671166807,69.96528823029476,3.6493965887141404,45.7141140725751,1010.3759665163434
2025-05-15 09:22:56.060122,30.395515973521523,69.09061254520526,4.42083829328083,32.990744686038596,1010.2934285469001
2025-05-15 09:27:56.060121,31.09522781290499,69.00946367486931,3.8301106811191685,40.498256825438204,1009.7482621729418
2025-05-15 09:32:56.060119,29.224668284466933,70.06856297480603,3.6813088858821685,42.36796215317591,1009.5402878828831
